date,store_name,height,weight,kaspi_name_core,orderid,my_size,kaspi_name_source,ksp_sku_id,sku_key,sku_id,product_category,model,qty,sell_price,channelid,fx_rubkzt,column28,column27,column26,column25,№ заказа,дата поступления заказа,название товара в kaspi магазине,название в системе продавца,артикул,сумма,категория,адрес самовывоза/доставки,дата изменения статуса,статус,причина отмены,способ оплаты,способ доставки,курьерская служба,принял,выдал,отменил,оценка покупателя,отзыв покупателя,дата публикации отзыва,оформил,количество,стоимость доставки для покупателя,стоимость доставки для продавца,компенсация за доставку,требуется подписание,плановая дата передачи курьеру,склад передачи кд,_sku_id_issue,_dup_key
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,0,,0,0,0,0_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|0_
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan|
